relative_path,role,producer,bytes,sha256
README.md,documentation,version-controlled source,15636,70bfba3c68866442ee6de63788ced3fd640dd068ca035e5208b385de0cab0144
REPRODUCIBILITY.md,documentation,version-controlled source,5059,17b17019ced8b2c026896485ea56db29a8649cbbfa3586f4fa000bfdc1b4a042
code/README.md,executable_code,version-controlled source,2053,43ef2367c54b07f44f489d4fc10e25069830830927edf1660cd406f585616c7a
code/analysis/STA302_Project_Analysis.Rmd,executable_code,version-controlled source,79823,47f0cbdb06a97e4e6d922e88382f1ced75bf2074deb434d275af80cd819a626b
code/analysis/run_analysis.R,executable_code,version-controlled source,67401,013caca4fe8e637319b66ef9aff0a6c25709582e0efcbdab4b4701c185922a09
code/pipeline/build_artifact_manifest.py,executable_code,version-controlled source,2745,b08ebebed42b671605769cf3cd0a36e64b581d5bebc99af32e08f313d90de079
code/pipeline/build_bilingual_proposal_pdf.py,executable_code,version-controlled source,36904,81217ab66decb539711c89e6162e64fc56e1c5b8983522d7e12fddf80c4b84ad
code/pipeline/export_original_csv.py,executable_code,version-controlled source,3323,a3e380f7bbb2bf9b111bfbed9573c5994b8e774abafbc75a3d2757520e4f17c7
code/pipeline/prepare_submission_package.py,executable_code,version-controlled source,3017,34c17767fd5c66e17698428bf9655f818e81ac9e87112ef3bcbd0cd6024c3b32
code/pipeline/run_all.sh,executable_code,version-controlled source,783,4e39180dbe48fdcc0e0d26dd6bd2a90c9b70c9ffd700da5e5c72982b864c5929
code/pipeline/sync_analysis_rmd.py,executable_code,version-controlled source,12988,b8385deba717249ec04d5455f851cf42f6268379c439eaa5bb028d354437e40d
code/pipeline/test_submission_package.py,executable_code,version-controlled source,1559,aac6847192c59e9f1276aa0ff4e022023c855ff6145a90f64c1b0d4881c5d323
code/pipeline/validate_outputs.py,executable_code,version-controlled source,14775,9a68ee8abe0c45c6c6404e8b551f2bd64338a18681d4f66318abe098bea3046a
code/tests/test_pipeline.R,executable_code,version-controlled source,7380,749dba34fbb85bd9df3a3fdb8973e49e8411afcf72c8e0375a73c1ccf2bae3a9
config/README.md,configuration,version-controlled source,595,99719b11394ab938025bb5867f44a207a02f04c8935e1d11b719d4effbcb3faf
config/analysis_protocol.yml,configuration,version-controlled source,4069,e796555e1adb35635002d91267b468f99313e81fa6fef6184d6ce72d34ac6910
data/DATA_DICTIONARY.csv,documentation,version-controlled source,1840,9984e5bf600afb6b9de86a1dbc1e4f53e925ae52c88590e4b5d4a1ac7f3cd189
data/DATA_USE.md,documentation,version-controlled source,1332,1629e045a044be7b9a3661d5d89d7c88950f187812a95c7a98ab064603561fed
data/README.md,documentation,version-controlled source,1337,1495b354c09136ba2de31e3ffccf3b6d2b8fcb73121bf4f9a84842dfcc15c27d
data/SOURCE_MANIFEST.csv,documentation,version-controlled source,1948,92bdb68411e0d534bf90f393b9ba7be378218e58d77f8b441e51297a8d1e6323
data/SOURCE_MANIFEST.md,documentation,version-controlled source,1896,678ccc44edb61e17ddc79dde9cb183f0c874bac1c0910402ea49e0cb768f87b6
data/TIME_ALIGNMENT.csv,documentation,version-controlled source,2016,590e715110e4c1cc55be2ff2f2eeb9c00c997bed6643f3a115ea11116a225b12
data/TIME_ALIGNMENT.md,documentation,version-controlled source,2554,a5bb1fece3e92a7b30713e03a0f2cb41a77b7846597c55240fdcc253fc661090
data/original_csv/FRED_DEXJPUS_daily.csv,csv_export,code/pipeline/export_original_csv.py,256631,0ea1de1993e69827ccfdddc390af8f8f5abf15c566f4c4cd5a6072495b773965
data/original_csv/FRED_NIKKEI225_VIXCLS_daily.csv,csv_export,code/pipeline/export_original_csv.py,449755,e46952a445f253315b215373f96702181680d995e46082dfb159b5903cd5727a
data/original_csv/FRED_US_Japan_rates_monthly.csv,csv_export,code/pipeline/export_original_csv.py,28778,534d5348eb5ccc345ebf6215b84af1776553eb40b465afa2e5387c72aa585ac1
data/original_csv/Japan_5_Factors_Daily.csv,csv_export,code/pipeline/export_original_csv.py,602695,2f1de47afae57554bff00f0ebc807f915e0de28b01f03c937b7cde32eaad362e
data/original_csv/Japan_MOM_Factor_Daily.csv,csv_export,code/pipeline/export_original_csv.py,177326,20b759d329823b41d89291e8dbbef30acb115048d36e80e73b0ea7616763ca15
data/original_csv/SHA256SUMS.csv,csv_export,code/pipeline/export_original_csv.py,1845,28b0f95197bfd9cc64c4f3fb2224c46a582aa243ec2c8f53c4b854b16ad46277
data/original_csv/Yahoo_EWJ_original_export.csv,csv_export,code/pipeline/export_original_csv.py,311626,4812f2f131486d3d84e73c3c08cd9f9b9d4499320d94b987e5c626ecfa3b8ee3
data/original_csv/Yahoo_HEWJ_original_export.csv,csv_export,code/pipeline/export_original_csv.py,315877,b8f94900cd3035818ffb51f74b3f59b46694d948eb761bd44465c80b170611b7
data/processed/sta302_daily_analysis.csv,processed_data,code/analysis/run_analysis.R,359239,580b3d295f98155ac9864d24f13bf4be41b265c4b49a59c8421036aa935b73cb
data/raw/FRED_DEXJPUS_daily.csv,frozen_input,external provider snapshot,256631,0ea1de1993e69827ccfdddc390af8f8f5abf15c566f4c4cd5a6072495b773965
data/raw/FRED_NIKKEI225_VIXCLS_daily.csv,frozen_input,external provider snapshot,449755,e46952a445f253315b215373f96702181680d995e46082dfb159b5903cd5727a
data/raw/FRED_US_Japan_rates_monthly.csv,frozen_input,external provider snapshot,28778,534d5348eb5ccc345ebf6215b84af1776553eb40b465afa2e5387c72aa585ac1
data/raw/Japan_5_Factors_Daily.csv,frozen_input,external provider snapshot,602695,2f1de47afae57554bff00f0ebc807f915e0de28b01f03c937b7cde32eaad362e
data/raw/Japan_MOM_Factor_Daily.csv,frozen_input,external provider snapshot,177326,20b759d329823b41d89291e8dbbef30acb115048d36e80e73b0ea7616763ca15
data/raw/SHA256SUMS.txt,frozen_input,external provider snapshot,645,1c65011a58ab780f8642b6e3fda6667b05b6e2a3552d7fff2642aded845d525f
data/raw/Yahoo_EWJ_chart.json,frozen_input,external provider snapshot,343827,8715c42e95742f801ef4ec47f9b9d6d368582fc648588a9d96d8e37949a947ae
data/raw/Yahoo_HEWJ_chart.json,frozen_input,external provider snapshot,343768,e1045c5b21ef49a76030e9697012f0ca7ca2ec3025857f9b10d6e6616c517129
environment.yml,configuration,version-controlled source,221,c85ad48b85b4d2576c45115d868f5576a10f65c4cb320e22aa394657b52469c5
figures/README.md,figure,code/analysis/run_analysis.R or PDF builder,1751,5518a236f70566a56fe8aed7d5136fbc26ce0693a0880043ce89ef2bee6a4e3a
figures/diagnostics/influence_diagnostics.png,figure,code/analysis/run_analysis.R or PDF builder,125274,41774560f3c6c76ac9ee0a9d0dbd6d0904e4efe43773ed1cc0500a02533bd2e6
